price,area,bedrooms,bathrooms,age,garage,address
461670.69060341734,900.5970216899591,1,1,14,2,Address 933
1174706.522322026,2220.007225026666,5,3,14,0,Address 934
736792.2858300705,1748.9728878236945,1,3,3,2,Address 935
661657.2474367284,1489.3835914346434,1,3,31,1,Address 936
922242.5626834679,2354.1782236496765,2,1,22,2,Address 937
1212453.5591348116,2121.9003568855996,5,3,5,1,Address 938
897028.6710352637,1717.9606846316358,4,1,23,2,Address 939
803962.8384714866,1359.8478006645528,2,3,19,0,Address 940
514140.83001761965,2436.2286641400724,1,1,36,0,Address 941
521591.5455634447,2325.1005889793305,1,1,19,2,Address 942
616922.3630331287,1950.4120681103086,1,2,11,0,Address 943
1338442.7065626907,2923.318498023833,5,3,32,2,Address 944
1210063.5962275076,1464.9576168369238,5,3,27,0,Address 945
542508.501633497,1237.2374145376307,2,1,7,1,Address 946
1083636.544781482,1654.0459650593777,4,1,0,2,Address 947
645937.6179722308,1977.206991822251,2,1,36,1,Address 948
799372.805374635,2121.6697246613458,3,2,21,1,Address 949
597060.3658994907,1879.381971071835,1,2,5,2,Address 950
781041.6226165679,2176.0276982571486,1,1,20,1,Address 951
699431.4265069338,1374.230287904778,1,3,31,2,Address 952
1007838.6418767117,2721.88230203663,2,3,34,1,Address 953
667080.5016195587,1958.9244108037155,2,2,14,2,Address 954
1061634.2803757964,2558.647915794064,1,2,4,2,Address 955
696460.730155598,2171.362673188852,2,1,45,0,Address 956
1219293.6395421682,2228.376609576892,5,3,49,2,Address 957
1043871.7782260592,2284.883640116102,5,1,47,2,Address 958
905845.2408311653,2223.8542800086575,2,2,5,1,Address 959
891854.3066658819,2321.361379933772,1,3,24,2,Address 960
854710.5545463654,2664.5762650662155,2,3,45,0,Address 961
752913.9343052965,2098.260584850735,2,2,39,1,Address 962
765556.8962820172,2354.5018787942563,2,1,28,1,Address 963
609342.859977621,1955.1321528563867,3,1,6,0,Address 964
1226878.3895110483,2720.0586077247362,5,3,39,1,Address 965
837493.9990677519,1661.8038489703652,4,2,12,1,Address 966
1226506.2561157914,2900.470216455408,4,3,37,1,Address 967
836410.7053644508,1979.9210246778282,3,2,17,1,Address 968
449303.43702617974,1284.6124489409758,2,1,1,0,Address 969
803026.5683436425,2064.0522074553946,3,2,7,0,Address 970
810883.0372728345,1659.4741712625596,3,1,10,1,Address 971
657509.3391938552,2420.321774494362,1,2,32,1,Address 972
996053.145131603,1673.6880103488045,5,3,37,0,Address 973
633203.9681661994,1776.9082833926102,4,1,47,0,Address 974
720916.2421557737,1055.2296345272343,2,3,26,0,Address 975
1031307.8733625001,1773.8468403754616,4,3,19,1,Address 976
800997.962682147,788.0603366855216,4,1,11,1,Address 977
960836.3400768839,1208.0485882571384,5,1,42,2,Address 978
1121027.3015247467,2380.207328072149,4,3,30,0,Address 979
1221984.658109533,2392.9000793254163,4,3,26,1,Address 980
953923.7981850925,2212.7287808924825,3,3,31,0,Address 981
1171604.937867575,1516.5119284353934,5,3,9,1,Address 982
556090.7860024814,1976.1443219290102,1,1,2,0,Address 983
607896.1763195095,1998.1987304547158,2,1,44,1,Address 984
925826.4301770607,1420.8176554037286,4,3,26,2,Address 985
986364.532217315,2751.6991508835754,2,2,34,2,Address 986
724212.000777564,2438.6811452878355,1,2,30,0,Address 987
889785.1906665764,1889.517913085168,2,1,14,1,Address 988
989394.2225974873,2013.4429194972654,1,3,15,1,Address 989
848817.1271721016,2104.1914039737762,3,3,12,0,Address 990
738373.2645409027,979.1325657878547,4,1,48,1,Address 991
820795.0905609844,1876.4113087397016,1,2,34,0,Address 992
761845.7260418866,1659.0078760011006,2,2,10,1,Address 993
944340.0897599295,1499.1899950525421,4,2,20,0,Address 994
663831.9901862442,1859.4498535570226,3,1,10,1,Address 995
1056913.1895001535,2898.843263424761,4,2,29,0,Address 996
741236.1805392593,2320.4214306335048,1,1,47,1,Address 997
932103.631521213,1714.4105051086017,3,1,34,2,Address 998
835630.6769159536,2286.291390678079,2,3,21,1,Address 999
